#label: [0, 0, 1, 1]
#        ┌───┐      ░ ┌─────────────┐                           ░ ┌─┐         
#   q_0: ┤ H ├──────░─┤ U(-π/2,0,0) ├──■────────────────────────░─┤M├─────────
#        ├───┤      ░ └─────────────┘┌─┴─┐┌──────────────┐      ░ └╥┘┌─┐      
#   q_1: ┤ H ├──────░────────────────┤ X ├┤ U(-3π/2,0,0) ├──■───░──╫─┤M├──────
#        ├───┤┌───┐ ░  ┌───────────┐ └───┘└──────────────┘┌─┴─┐ ░  ║ └╥┘┌─┐   
#   q_2: ┤ H ├┤ X ├─░──┤ U(-π,0,0) ├───■──────────────────┤ X ├─░──╫──╫─┤M├───
#        ├───┤├───┤ ░  └───────────┘ ┌─┴─┐                └───┘ ░  ║  ║ └╥┘┌─┐
#   q_3: ┤ H ├┤ X ├─░────────────────┤ X ├──────────────────────░──╫──╫──╫─┤M├
#        └───┘└───┘ ░                └───┘                      ░  ║  ║  ║ └╥┘
#meas: 4/══════════════════════════════════════════════════════════╩══╩══╩══╩═
                                                                  0  1  2  3          
#label: [0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]
#         ┌───┐      ░ ┌─────────────┐                                                                                                                                 »
#    q_0: ┤ H ├──────░─┤ U(-π/2,0,0) ├───■─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────»
#         ├───┤      ░ └─────────────┘ ┌─┴─┐┌──────────────┐                                                                                                           »
#    q_1: ┤ H ├──────░─────────────────┤ X ├┤ U(-5π/2,0,0) ├──■────────────────────────────────────────────────────────────────────────────────────────────────────────»
#         ├───┤┌───┐ ░  ┌───────────┐  └───┘└──────────────┘┌─┴─┐┌──────────────┐                                                                                      »
#    q_2: ┤ H ├┤ X ├─░──┤ U(-π,0,0) ├────■──────────────────┤ X ├┤ U(-9π/2,0,0) ├──■───────────────────────────────────────────────────────────────────────────────────»
#         ├───┤├───┤ ░  └───────────┘  ┌─┴─┐ ┌────────────┐ └───┘└──────────────┘┌─┴─┐┌──────────────┐                                                                 »
#    q_3: ┤ H ├┤ X ├─░─────────────────┤ X ├─┤ U(-3π,0,0) ├───■──────────────────┤ X ├┤U(-13π/2,0,0) ├──■──────────────────────────────────────────────────────────────»
#         ├───┤└───┘ ░ ┌──────────────┐└───┘ └────────────┘ ┌─┴─┐ ┌────────────┐ └───┘└──────────────┘┌─┴─┐┌─────────────┐                                             »
#    q_4: ┤ H ├──────░─┤ U(-3π/2,0,0) ├──■──────────────────┤ X ├─┤ U(-5π, 0,0)├───■──────────────────┤ X ├┤U(-17/2π,0,0)├──■──────────────────────────────────────────»
#         ├───┤      ░ └──────────────┘┌─┴─┐┌──────────────┐└───┘ └────────────┘ ┌─┴─┐ ┌────────────┐ └───┘└─────────────┘┌─┴─┐┌──────────────┐                        »
#    q_5: ┤ H ├──────░─────────────────┤ X ├┤ U(-7π/2,0,0) ├──■──────────────────┤ X ├─┤ U(-7π,0,0) ├───■─────────────────┤ X ├┤ U(-21π/2,0,0)├────────────────────────»
